pickup_datetime,dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,trip_distance,fare_amount
2025-02-09 12:52:48,2025-02-09 13:42:48,-73.823676,40.85369,-73.972801,40.773317,4,3.26,10.01
2025-02-09 20:21:12,2025-02-09 20:57:12,-73.867281,40.869273,-73.949959,40.696148,4,18.2,71.87
2025-02-04 16:34:24,2025-02-04 17:05:24,-73.880079,40.719974,-73.999523,40.747473,1,1.99,8.53
2025-02-17 06:47:14,2025-02-17 07:33:14,-74.039494,40.635468,-73.799069,40.723305,1,4.97,21.13
2025-02-22 23:15:57,2025-02-23 00:12:57,-74.047074,40.72174,-73.832699,40.741923,3,11.63,31.22
2025-02-09 03:25:21,2025-02-09 04:07:21,-73.971779,40.688326,-73.812867,40.762577,1,15.3,35.29
2025-02-01 23:59:23,2025-02-02 00:40:23,-74.03413,40.778821,-73.918993,40.625801,2,18.37,55.49
2025-02-12 17:11:49,2025-02-12 17:42:49,-73.999302,40.812724,-73.801985,40.885951,2,13.11,48.09
2025-02-14 21:16:23,2025-02-14 21:38:23,-73.994468,40.798125,-73.823732,40.737277,2,11.49,40.52
2025-02-24 23:15:37,2025-02-24 23:35:37,-73.891678,40.804025,-73.964786,40.734696,1,14.34,36.43
2025-02-19 17:29:36,2025-02-19 18:16:36,-74.014316,40.701237,-73.819306,40.616497,1,8.8,37.15
2025-02-17 05:34:19,2025-02-17 05:55:19,-74.040068,40.812232,-73.833168,40.626215,2,17.56,72.7
2025-02-07 15:17:52,2025-02-07 16:07:52,-73.885263,40.658166,-73.855679,40.768832,4,11.74,29.79
2025-02-11 12:51:32,2025-02-11 13:12:32,-73.954506,40.803103,-73.866191,40.89363,1,4.37,12.71
2025-02-06 05:13:59,2025-02-06 05:26:59,-73.811428,40.616879,-73.874153,40.89852,4,7.92,22.89
2025-02-16 17:54:52,2025-02-16 18:36:52,-73.888123,40.759945,-73.993662,40.833138,3,11.88,26.69
2025-02-16 17:11:26,2025-02-16 17:59:26,-73.920559,40.772502,-73.838738,40.628891,4,15.55,52.37
2025-02-23 04:19:54,2025-02-23 04:49:54,-73.993451,40.839708,-73.953683,40.660682,1,9.9,30.92
2025-02-21 01:59:26,2025-02-21 02:22:26,-74.032724,40.825076,-74.045012,40.734598,4,6.89,22.15
2025-02-13 00:51:16,2025-02-13 01:14:16,-73.816446,40.831699,-73.885127,40.852382,2,7.6,25.31
2025-02-19 11:45:10,2025-02-19 12:02:10,-73.926115,40.771765,-73.801312,40.767998,1,3.57,10.67
2025-02-28 01:23:38,2025-02-28 01:31:38,-73.779052,40.779708,-73.754853,40.807013,2,3.5,13.55
2025-02-17 02:01:34,2025-02-17 02:46:34,-73.823688,40.857598,-73.905262,40.627054,1,5.78,14.61
2025-02-23 14:32:09,2025-02-23 15:22:09,-73.814431,40.854,-74.043129,40.755774,2,11.98,36.51
2025-02-27 01:36:25,2025-02-27 02:14:25,-73.977743,40.790985,-73.988954,40.890834,1,11.69,32.68
2025-02-14 02:59:38,2025-02-14 03:09:38,-74.045543,40.681227,-73.841089,40.871141,1,16.94,58.57
2025-02-19 10:26:42,2025-02-19 10:55:42,-74.001822,40.626734,-73.896159,40.827133,2,16.46,60.08
2025-02-19 19:55:08,2025-02-19 20:03:08,-73.898468,40.876152,-73.809275,40.695248,3,13.87,36.55
2025-02-08 06:36:23,2025-02-08 07:04:23,-73.952335,40.849244,-73.808226,40.833374,2,8.13,20.91
2025-02-20 11:29:02,2025-02-20 11:57:02,-73.911823,40.826157,-73.915938,40.608336,3,7.59,23.21
2025-02-07 05:59:07,2025-02-07 06:04:07,-73.857533,40.802972,-74.038457,40.752208,2,19.37,67.83
2025-02-16 00:46:48,2025-02-16 00:52:48,-73.752417,40.693536,-73.833852,40.849228,4,13.25,34.76
2025-02-12 04:38:25,2025-02-12 05:06:25,-73.78089,40.884606,-74.036592,40.615535,3,9.84,34.39
2025-02-13 19:38:08,2025-02-13 20:24:08,-73.995925,40.738023,-74.01334,40.647721,1,13.05,42.67
2025-02-25 11:00:38,2025-02-25 11:56:38,-73.753067,40.774001,-73.810395,40.782242,4,9.09,27.49
2025-02-25 02:15:57,2025-02-25 03:13:57,-73.932342,40.719512,-73.76933,40.613756,3,4.23,11.69
2025-02-15 23:24:56,2025-02-16 00:19:56,-73.808755,40.620518,-74.00303,40.855534,4,5.45,13.43
2025-02-27 04:25:03,2025-02-27 05:14:03,-73.840914,40.823091,-74.043931,40.764795,1,10.31,32.58
2025-02-06 07:33:29,2025-02-06 08:12:29,-73.803603,40.663759,-73.94865,40.729122,4,3.28,11.61
2025-02-22 08:01:47,2025-02-22 08:57:47,-73.821868,40.756223,-73.949361,40.658141,4,9.44,39.84
2025-02-13 16:30:21,2025-02-13 17:25:21,-73.75624,40.631628,-73.79628,40.799471,3,9.63,35.34
